"1.01","Nitrogen","N2","15/05/2015"
"370","70","37.201589","1.031009","0.031429","1.392988"
"380","70","36.632017","1.030884","0.031746","1.391202"
"390","70","36.079623","1.030749","0.032061","1.389447"
"400","70","35.543641","1.030607","0.032373","1.387721"
"410","70","35.02335","1.030457","0.032684","1.386024"
"420","70","34.518072","1.030302","0.032994","1.384356"
"430","70","34.027166","1.03014","0.033301","1.382715"
"440","70","33.550027","1.029974","0.033607","1.381102"
"450","70","33.086084","1.029804","0.033911","1.379516"
"460","70","32.634798","1.02963","0.034213","1.377957"
"470","70","32.195656","1.029454","0.034514","1.376424"
"480","70","31.768176","1.029274","0.034813","1.374918"
"490","70","31.351899","1.029092","0.035111","1.373437"
"500","70","30.94639","1.028908","0.035407","1.371981"
"-100","80","157.640546","0.734732","0.016722","2.383877"
"-90","80","149.033364","0.791924","0.016355","2.131811"
"-80","80","141.317425","0.835491","0.016286","1.972134"
"-70","80","134.361116","0.869475","0.016378","1.863783"
"-60","80","128.057521","0.896514","0.016565","1.786116"
"-50","80","122.318891","0.918374","0.016812","1.728031"
"-40","80","117.072531","0.936278","0.0171","1.683127"
"-30","80","112.257704","0.9511","0.017415","1.647482"
"-20","80","107.823269","0.963479","0.01775","1.618572"
"-10","80","103.725862","0.973896","0.018099","1.594703"
"0","80","99.928466","0.982717","0.018458","1.574697"
"10","80","96.399296","0.990227","0.018825","1.557711"
"20","80","93.110901","0.996651","0.019195","1.543126"
"30","80","90.039454","1.002166","0.01957","1.530478"
"40","80","87.164173","1.006918","0.019946","1.51941"
"50","80","84.466844","1.011022","0.020323","1.509645"
"60","80","81.931444","1.014576","0.020701","1.500966"
"70","80","79.543816","1.017659","0.021078","1.493198"
"80","80","77.291408","1.020336","0.021455","1.486198"
"90","80","75.163047","1.022663","0.02183","1.479852"
"100","80","73.148762","1.024688","0.022205","1.474064"
"110","80","71.239621","1.026449","0.022577","1.468754"
"120","80","69.427599","1.027979","0.022948","1.463858"
"130","80","67.705471","1.029309","0.023317","1.459318"
"140","80","66.066709","1.030462","0.023683","1.455088"
"150","80","64.505401","1.03146","0.024048","1.451128"
"160","80","63.016185","1.032321","0.02441","1.447403"
"170","80","61.594179","1.033062","0.02477","1.443885"
"180","80","60.234935","1.033695","0.025128","1.440549"
"190","80","58.934385","1.034234","0.025484","1.437373"
"200","80","57.68881","1.034688","0.025837","1.434339"
"210","80","56.494796","1.035068","0.026188","1.43143"
"220","80","55.349205","1.035381","0.026536","1.428635"
"230","80","54.249152","1.035634","0.026882","1.42594"
"240","80","53.191972","1.035835","0.027226","1.423336"
"250","80","52.175209","1.035989","0.027568","1.420813"
"260","80","51.196587","1.0361","0.027908","1.418366"
"270","80","50.254001","1.036173","0.028245","1.415986"
"280","80","49.345495","1.036213","0.02858","1.413669"
"290","80","48.469254","1.036223","0.028913","1.411409"
