"1.01","Xenon","Xe","17/05/2015"
"230","70","222.868561","0.93947","0.04089","1.929662"
"240","70","218.525414","0.944531","0.041421","1.914689"
"250","70","214.348306","0.949191","0.041955","1.901031"
"260","70","210.327894","0.95349","0.04249","1.888528"
"270","70","206.455521","0.957463","0.043025","1.877044"
"280","70","202.723161","0.96114","0.043562","1.866465"
"290","70","199.123353","0.964549","0.044099","1.856691"
"300","70","195.649161","0.967715","0.044635","1.847637"
"310","70","192.294121","0.970657","0.045172","1.839231"
"320","70","189.052207","0.973396","0.045708","1.831409"
"330","70","185.917792","0.975949","0.046243","1.824114"
"340","70","182.885618","0.978331","0.046777","1.817299"
"350","70","179.950761","0.980555","0.047311","1.810919"
"360","70","177.10861","0.982635","0.047843","1.804937"
"370","70","174.354842","0.98458","0.048374","1.799318"
"380","70","171.685396","0.986403","0.048903","1.794034"
"390","70","169.096458","0.988111","0.049432","1.789056"
"400","70","166.584441","0.989713","0.049958","1.78436"
"410","70","164.145966","0.991218","0.050483","1.779925"
"420","70","161.77785","0.992631","0.051007","1.775731"
"430","70","159.477091","0.993959","0.051529","1.77176"
"440","70","157.240856","0.995208","0.052049","1.767996"
"450","70","155.066468","0.996384","0.052567","1.764425"
"460","70","152.951397","0.997492","0.053084","1.761034"
"470","70","150.893247","0.998535","0.053599","1.757809"
"-100","80","738.823084","0.252314","0.468528","2.036664"
"-90","80","698.483303","0.243927","0.412239","2.109551"
"-80","80","662.320564","0.236819","0.364412","2.189189"
"-70","80","629.718026","0.230882","0.323213","2.277331"
"-60","80","600.174604","0.22605","0.287274","2.376349"
"-50","80","573.279036","0.222301","0.255545","2.489574"
"-40","80","548.690615","0.219661","0.227201","2.621891"
"-30","80","526.124684","0.218227","0.201573","2.78085"
"-20","80","505.341564","0.218198","0.178089","2.978934"
"-10","80","486.138008","0.219954","0.156218","3.238741"
"0","80","468.340534","0.224256","0.135398","3.606882"
"10","80","451.800166","0.232822","0.11487","4.20078"
"20","80","436.388255","0.25072","0.093194","5.432999"
"30","80","421.993129","0.303538","0.066557","9.309169"
"40","80","408.517378","0.446243","0.044873","7.979184"
"50","80","395.875652","0.551221","0.039386","5.051994"
"60","80","383.992847","0.61962","0.037488","3.949008"
"70","80","372.802614","0.670123","0.036661","3.387677"
"80","80","362.246119","0.709947","0.036314","3.0458"
"90","80","352.271009","0.742564","0.03623","2.814613"
"100","80","342.830542","0.769947","0.036309","2.647346"
"110","80","333.882858","0.793339","0.036495","2.520476"
"120","80","325.390352","0.813585","0.036759","2.420835"
"130","80","317.319154","0.831287","0.037078","2.340451"
"140","80","309.638671","0.846893","0.037439","2.274209"
"150","80","302.321203","0.860747","0.037833","2.218668"
"160","80","295.341607","0.873118","0.038252","2.171429"
"170","80","288.67701","0.884218","0.038692","2.130763"
"180","80","282.306558","0.894224","0.039147","2.095395"
"190","80","276.211199","0.903278","0.039616","2.064359"
"200","80","270.37349","0.911498","0.040096","2.036914"
"210","80","264.777433","0.918985","0.040585","2.012478"
"220","80","259.408328","0.925824","0.041081","1.990591"
"230","80","254.252642","0.932087","0.041583","1.970882"
"240","80","249.297899","0.937835","0.042089","1.953046"
"250","80","244.532576","0.943123","0.0426","1.936837"
"260","80","239.946013","0.947997","0.043113","1.922047"
"270","80","235.528338","0.952497","0.043629","1.908504"
"280","80","231.270391","0.95666","0.044147","1.896061"
"290","80","227.163663","0.960516","0.044667","1.884594"
"300","80","223.200239","0.964094","0.045187","1.873998"
"310","80","219.372746","0.967419","0.045708","1.864181"
"320","80","215.67431","0.970512","0.046229","1.855063"
"330","80","212.098511","0.973393","0.046751","1.846576"
"340","80","208.639349","0.976079","0.047272","1.83866"
"350","80","205.291209","0.978587","0.047793","1.831262"
"360","80","202.04883","0.98093","0.048313","1.824335"
"370","80","198.90728","0.983122","0.048833","1.817839"
"380","80","195.861926","0.985174","0.049352","1.811736"
"390","80","192.908417","0.987097","0.04987","1.805995"
"400","80","190.042661","0.9889","0.050386","1.800585"
"410","80","187.260802","0.990592","0.050902","1.795481"
"420","80","184.559211","0.992181","0.051416","1.790658"
"430","80","181.934462","0.993674","0.051929","1.786097"
"440","80","179.383323","0.995078","0.052441","1.781778"
"450","80","176.902741","0.996399","0.052951","1.777683"
"460","80","174.489827","0.997642","0.05346","1.773797"
"470","80","172.141851","0.998813","0.053967","1.770105"
"-100","90","830.020892","0.282995","0.472182","2.028794"
"-90","90","784.701706","0.27352","0.415743","2.099973"
"-80","90","744.075161","0.265471","0.367813","2.177419"
"-70","90","707.448277","0.25872","0.326556","2.262694"
"-60","90","674.258116","0.253186","0.2906","2.35787"
"-50","90","644.04265","0.248836","0.258897","2.465801"
"-40","90","616.419118","0.245684","0.230628","2.590564"
